step,y0,y1,u,cycle_ms,w_sum,accept_num,x_hat_0,x_hat_1,x_hat_2,x_hat_3
0,0.35588354278946877,-0.012271846303085088,1.1043135820672199,25.9981,240,240,0.34469781521725074,-0.0056334691039505586,4.052863304928455,0.0005941709960002317
1,0.16260196351587797,-0.05829126993965428,1.0009648795511399,29.6378,240,240,0.16667152809750557,-0.05955097895253952,1.846220688653347,0.1869042140277648
2,-0.2055534255766759,-0.2822524649709579,5.144678708384747,24.8318,240,240,-0.20779200141945725,-0.2770437230512617,-2.961419528896469,-2.422741011081653
3,-0.6933593161243098,-0.6074563920027138,8.989955805481054,25.8637,240,240,-0.6994564426477816,-0.5985375460649089,-4.8524738367019395,-2.9380392816669154
4,-1.1504855909142309,-0.8927768185494429,10.338367759159597,23.4831,240,240,-1.1564342044467497,-0.8842932737526024,-2.876135706315239,-0.5781433790143318
5,-1.5063691337036997,-1.116738013580747,10.939740637589226,24.7317,240,240,-1.5130591883886484,-1.1080602079637791,0.5041130717907336,2.1117713047401203
6,-1.7548740213411735,-1.3192234775816516,12.156774577454893,23.8664,240,240,-1.7644874049718065,-1.3083907930190102,4.309408383421662,4.054765698853232
7,-1.8960002538266525,-1.5309128263098701,14.046004898841307,21.3081,240,240,-1.9097116596247703,-1.5168230044361417,9.020604271891678,5.6683253235714
8,-1.9266798695843652,-1.782485675523115,16.83393328458291,31.5477,240,240,-1.9458576893916324,-1.7638146836159279,14.988138669835084,7.193043469296162
9,-1.8223691760081417,-2.12916533358527,21.3594575535877,34.0801,240,240,-1.8506532560124072,-2.1027715541270697,22.759952183530327,8.55954477334691
10,-1.521708941582556,-2.7151459945575844,30.350530957510397,28.9085,240,240,-1.569265554363643,-2.672530970135206,33.51616816478224,9.041429468849408
11,-0.8958447801252144,2.5494760694659355,-110.27414680755459,32.3475,240,240,-0.5887981676298999,2.291908482043835,76.10055561670256,95.73465065957446
12,-0.21168934872821848,1.7794177139473437,-2.088366006056164,29.0882,240,240,-0.2956597694919361,1.8504040892506992,-43.49213869035465,-29.207161491668444
13,0.3650874275167826,1.1412817061869172,6.380629365013477,36.028,240,240,0.3093142642363418,1.1765241705676197,-24.508230233007215,-25.113241913912937
14,0.5645049299419159,0.14419419406125034,18.30568503902182,36.4348,240,240,0.5051847767078302,0.18925241366015289,-9.695684703752427,-21.712110755295768
15,0.8406214717613314,-0.8713010875190443,26.041357393569232,28.8469,240,240,0.7796959236314922,-0.822347404575391,11.229384085429142,-12.629991603809563
16,1.6904468282499765,-1.31615551600588,20.174534522666544,18.4435,240,240,1.6482374642616546,-1.2838102056761325,40.58170573559443,5.057550974054813
17,2.356194490192345,-1.7027186745530614,21.210518285057745,29.6942,240,240,2.322806036842831,-1.6721774139518661,53.45425527716319,11.615474295222292
18,2.356194490192345,-2.1659808724945258,24.294876825268354,20.4832,240,240,2.337818254695496,-2.140739939078731,54.957570176951336,14.424262955220188
19,2.356194490192345,-2.7765052260730103,30.949126045323883,27.9644,240,240,2.3268486392989356,-2.7414661670953486,56.999293654209666,15.441041663325334
20,2.356194490192345,2.6906023019514143,-116.09620579320408,17.8569,240,240,2.7007976158285523,2.4101494937207932,87.63643747963901,103.29370101476302
21,2.356194490192345,1.8223691760081415,-2.41610621011582,25.9737,240,240,2.287810174672855,1.8872460580040349,-48.884537062316035,-29.91543931431064
22,2.356194490192345,1.0492428589137788,8.10328758002755,17.4741,240,240,2.3075619762328463,1.0822648025589117,-36.17946453475149,-27.80852285448618
23,2.356194490192345,-0.6166602767300269,35.0928467473363,23.8673,240,240,2.2578392997100094,-0.5386842331696438,-22.159162493316458,-31.72017299869529
24,2.356194490192345,-1.420466209582104,26.03796813612449,19.6945,240,240,2.314215551120596,-1.3863293433382067,14.321584987479964,-5.08394718010471
25,2.356194490192345,-2.0586022173425302,26.57364532517722,23.6899,240,240,2.322102845991939,-2.0258712852783223,30.43362640965119,5.403916759383701
26,2.356194490192345,-2.8163887265580367,33.93108344491522,24.4548,240,240,2.3126540838140697,-2.7731423634450247,40.632102110637334,9.306995378368667
27,2.356194490192345,2.604699377829819,-114.63029533354867,28.2888,240,240,2.69412607416803,2.3274292763508724,78.0786838649718,100.69723558121463
28,2.356194490192345,1.6321555583103216,0.7556165459002874,23.8915,240,240,2.2782887006087558,1.7036221062581731,-55.260131677952074,-32.27271324205823
29,2.356194490192345,0.4540583132141496,19.600011289665837,30.2211,240,240,2.2803433005176688,0.5092421289531064,-39.92439771092978,-33.012879638707794
30,2.356194490192345,-1.349903093339364,43.04345787831341,17.7345,240,240,2.2486961876405687,-1.2641309022301777,-15.568668826787611,-29.461662706496135
31,2.356194490192345,-2.2794954507980627,34.35799321929854,26.0755,240,240,2.305592569279737,-2.236560692179076,24.611107731212616,-0.9110018328936427
32,2.356194490192345,2.914563496982719,-112.66551475092407,26.2437,240,240,2.681877602733675,2.6452053245074705,67.21388117978263,92.71237034754408
33,2.356194490192345,1.721126444007691,4.301632173662597,27.2345,240,240,2.265952348433799,1.8014426573780935,-61.30509321895781,-38.131488953355074
34,2.356194490192345,0.19328157927359157,27.884526838512365,18.6152,240,240,2.260093902749819,0.26485954584061333,-41.931236750185,-38.54693741128599
35,2.356194490192345,-1.6382914814618665,45.868549032257675,25.6431,240,240,2.248747047338122,-1.5523731122611124,-9.482800407242436,-27.464348451451645
36,2.356194490192345,-2.914563496982719,45.00875953173883,17.7418,240,240,2.284879219748354,-2.852966043647268,29.77874960449646,-2.798733050494132
37,2.356194490192345,1.9205439464328222,-98.94721806900424,22.6101,240,240,2.6609538072218,1.6703258999396016,78.63123549697724,93.44233735387184
38,2.356194490192345,0.31293208072867174,21.856983029865425,24.215,240,240,2.241713141919111,0.41637063515635075,-43.40876144341964,-34.896933074195076
39,2.356194490192345,-1.721126444007691,50.69225803303969,25.3207,240,240,2.230077511094117,-1.620295034611196,-16.894279329225093,-32.94707942682624
40,2.356194490192345,3.074097498922825,-105.44566017336886,25.5227,240,240,2.659897506091216,2.81769493664876,53.11320668873658,80.65275805009435
41,2.356194490192345,1.5339807878856426,12.106984972093613,29.661,240,240,2.246907478094083,1.628653909498751,-65.39098634176347,-44.51234235703684
42,2.356194490192345,-0.9510680884890981,53.3242750678244,26.1253,240,240,2.2026532425210137,-0.8310809831688857,-41.38394769368352,-50.07116509618792
43,2.356194490192345,-2.552544031041709,49.021361071279344,31.2245,240,240,2.2665405970811294,-2.4800625814908455,14.42559599591375,-14.39885015620759
44,2.356194490192345,1.810097329705055,-89.4508011634884,25.6204,240,240,2.6337277195221813,1.5807480643701761,70.4682061701378,83.55894957595866
45,2.356194490192345,-0.7332428166093372,46.39450611524799,16.4795,240,240,2.1861519447218862,-0.583530671384394,-43.84217518505727,-46.87041983429026
